
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
epoch 11 iter 225: train loss 0.74010. lr 3.7157e-04:  47%|████▋     | 226/478 [03:03<03:20,  1.26it/s]
epoch 11 iter 226: train loss 0.67474. lr 3.7156e-04:  47%|████▋     | 226/478 [03:05<03:20,  1.26it/s]
epoch 11 iter 226: train loss 0.67474. lr 3.7156e-04:  47%|████▋     | 227/478 [03:05<03:55,  1.06it/s]
epoch 11 iter 227: train loss 0.81128. lr 3.7155e-04:  47%|████▋     | 227/478 [03:06<03:55,  1.06it/s]
epoch 11 iter 227: train loss 0.81128. lr 3.7155e-04:  48%|████▊     | 228/478 [03:06<04:00,  1.04it/s]
epoch 11 iter 228: train loss 0.77667. lr 3.7153e-04:  48%|████▊     | 228/478 [03:07<04:00,  1.04it/s]
epoch 11 iter 228: train loss 0.77667. lr 3.7153e-04:  48%|████▊     | 229/478 [03:07<04:04,  1.02it/s]
epoch 11 iter 229: train loss 0.74523. lr 3.7152e-04:  48%|████▊     | 229/478 [03:08<04:04,  1.02it/s]
epoch 11 iter 229: train loss 0.74523. lr 3.7152e-04:  48%|████▊     | 230/478 [03:08<03:48,  1.09it/s]
epoch 11 iter 230: train loss 0.82458. lr 3.7151e-04:  48%|████▊     | 230/478 [03:08<03:48,  1.09it/s]
epoch 11 iter 230: train loss 0.82458. lr 3.7151e-04:  48%|████▊     | 231/478 [03:08<03:48,  1.08it/s]
epoch 11 iter 231: train loss 0.76522. lr 3.7150e-04:  48%|████▊     | 231/478 [03:09<03:48,  1.08it/s]
epoch 11 iter 231: train loss 0.76522. lr 3.7150e-04:  49%|████▊     | 232/478 [03:09<03:30,  1.17it/s]
epoch 11 iter 232: train loss 0.64482. lr 3.7149e-04:  49%|████▊     | 232/478 [03:10<03:30,  1.17it/s]
epoch 11 iter 232: train loss 0.64482. lr 3.7149e-04:  49%|████▊     | 233/478 [03:10<03:37,  1.12it/s]
epoch 11 iter 233: train loss 0.73901. lr 3.7148e-04:  49%|████▊     | 233/478 [03:12<03:37,  1.12it/s]
epoch 11 iter 233: train loss 0.73901. lr 3.7148e-04:  49%|████▉     | 234/478 [03:12<04:14,  1.04s/it]
epoch 11 iter 234: train loss 0.79549. lr 3.7147e-04:  49%|████▉     | 234/478 [03:12<04:14,  1.04s/it]
epoch 11 iter 234: train loss 0.79549. lr 3.7147e-04:  49%|████▉     | 235/478 [03:12<03:57,  1.02it/s]
epoch 11 iter 235: train loss 0.73239. lr 3.7146e-04:  49%|████▉     | 235/478 [03:13<03:57,  1.02it/s]
epoch 11 iter 235: train loss 0.73239. lr 3.7146e-04:  49%|████▉     | 236/478 [03:13<03:37,  1.11it/s]
epoch 11 iter 236: train loss 0.70127. lr 3.7144e-04:  49%|████▉     | 236/478 [03:14<03:37,  1.11it/s]
epoch 11 iter 236: train loss 0.70127. lr 3.7144e-04:  50%|████▉     | 237/478 [03:14<03:25,  1.17it/s]
epoch 11 iter 237: train loss 0.69941. lr 3.7143e-04:  50%|████▉     | 237/478 [03:15<03:25,  1.17it/s]
epoch 11 iter 237: train loss 0.69941. lr 3.7143e-04:  50%|████▉     | 238/478 [03:15<03:46,  1.06it/s]
epoch 11 iter 238: train loss 0.76593. lr 3.7142e-04:  50%|████▉     | 238/478 [03:16<03:46,  1.06it/s]
epoch 11 iter 238: train loss 0.76593. lr 3.7142e-04:  50%|█████     | 239/478 [03:16<03:30,  1.13it/s]
epoch 11 iter 239: train loss 0.71182. lr 3.7141e-04:  50%|█████     | 239/478 [03:16<03:30,  1.13it/s]
epoch 11 iter 239: train loss 0.71182. lr 3.7141e-04:  50%|█████     | 240/478 [03:16<03:23,  1.17it/s]
epoch 11 iter 240: train loss 0.66658. lr 3.7140e-04:  50%|█████     | 240/478 [03:17<03:23,  1.17it/s]
epoch 11 iter 240: train loss 0.66658. lr 3.7140e-04:  50%|█████     | 241/478 [03:17<03:08,  1.25it/s]
epoch 11 iter 241: train loss 0.67934. lr 3.7139e-04:  50%|█████     | 241/478 [03:18<03:08,  1.25it/s]
epoch 11 iter 241: train loss 0.67934. lr 3.7139e-04:  51%|█████     | 242/478 [03:18<03:10,  1.24it/s]
epoch 11 iter 242: train loss 0.60394. lr 3.7138e-04:  51%|█████     | 242/478 [03:19<03:10,  1.24it/s]
epoch 11 iter 242: train loss 0.60394. lr 3.7138e-04:  51%|█████     | 243/478 [03:19<03:12,  1.22it/s]
epoch 11 iter 243: train loss 0.76440. lr 3.7137e-04:  51%|█████     | 243/478 [03:20<03:12,  1.22it/s]
epoch 11 iter 243: train loss 0.76440. lr 3.7137e-04:  51%|█████     | 244/478 [03:20<03:08,  1.24it/s]
epoch 11 iter 244: train loss 0.64537. lr 3.7136e-04:  51%|█████     | 244/478 [03:20<03:08,  1.24it/s]
epoch 11 iter 244: train loss 0.64537. lr 3.7136e-04:  51%|█████▏    | 245/478 [03:20<03:10,  1.22it/s]
epoch 11 iter 245: train loss 0.67541. lr 3.7134e-04:  51%|█████▏    | 245/478 [03:21<03:10,  1.22it/s]
epoch 11 iter 245: train loss 0.67541. lr 3.7134e-04:  51%|█████▏    | 246/478 [03:21<03:00,  1.29it/s]
epoch 11 iter 246: train loss 0.72140. lr 3.7133e-04:  51%|█████▏    | 246/478 [03:22<03:00,  1.29it/s]
epoch 11 iter 246: train loss 0.72140. lr 3.7133e-04:  52%|█████▏    | 247/478 [03:22<03:11,  1.21it/s]
epoch 11 iter 247: train loss 0.72187. lr 3.7132e-04:  52%|█████▏    | 247/478 [03:23<03:11,  1.21it/s]
epoch 11 iter 247: train loss 0.72187. lr 3.7132e-04:  52%|█████▏    | 248/478 [03:23<02:51,  1.34it/s]
epoch 11 iter 248: train loss 0.67841. lr 3.7131e-04:  52%|█████▏    | 248/478 [03:23<02:51,  1.34it/s]
epoch 11 iter 248: train loss 0.67841. lr 3.7131e-04:  52%|█████▏    | 249/478 [03:23<02:59,  1.27it/s]
epoch 11 iter 249: train loss 0.77219. lr 3.7130e-04:  52%|█████▏    | 249/478 [03:24<02:59,  1.27it/s]
epoch 11 iter 249: train loss 0.77219. lr 3.7130e-04:  52%|█████▏    | 250/478 [03:24<03:03,  1.24it/s]
epoch 11 iter 250: train loss 0.74819. lr 3.7129e-04:  52%|█████▏    | 250/478 [03:25<03:03,  1.24it/s]
epoch 11 iter 250: train loss 0.74819. lr 3.7129e-04:  53%|█████▎    | 251/478 [03:25<02:58,  1.27it/s]
epoch 11 iter 251: train loss 0.66917. lr 3.7128e-04:  53%|█████▎    | 251/478 [03:26<02:58,  1.27it/s]
epoch 11 iter 251: train loss 0.66917. lr 3.7128e-04:  53%|█████▎    | 252/478 [03:26<03:00,  1.25it/s]
epoch 11 iter 252: train loss 0.69041. lr 3.7127e-04:  53%|█████▎    | 252/478 [03:27<03:00,  1.25it/s]
epoch 11 iter 252: train loss 0.69041. lr 3.7127e-04:  53%|█████▎    | 253/478 [03:27<02:58,  1.26it/s]
epoch 11 iter 253: train loss 0.69848. lr 3.7125e-04:  53%|█████▎    | 253/478 [03:28<02:58,  1.26it/s]
epoch 11 iter 253: train loss 0.69848. lr 3.7125e-04:  53%|█████▎    | 254/478 [03:28<02:59,  1.25it/s]
epoch 11 iter 254: train loss 0.75903. lr 3.7124e-04:  53%|█████▎    | 254/478 [03:28<02:59,  1.25it/s]
epoch 11 iter 254: train loss 0.75903. lr 3.7124e-04:  53%|█████▎    | 255/478 [03:28<02:59,  1.24it/s]
epoch 11 iter 255: train loss 0.68055. lr 3.7123e-04:  53%|█████▎    | 255/478 [03:29<02:59,  1.24it/s]
epoch 11 iter 255: train loss 0.68055. lr 3.7123e-04:  54%|█████▎    | 256/478 [03:29<02:38,  1.40it/s]
epoch 11 iter 256: train loss 0.68725. lr 3.7122e-04:  54%|█████▎    | 256/478 [03:29<02:38,  1.40it/s]
epoch 11 iter 256: train loss 0.68725. lr 3.7122e-04:  54%|█████▍    | 257/478 [03:29<02:21,  1.56it/s]
epoch 11 iter 257: train loss 0.76808. lr 3.7121e-04:  54%|█████▍    | 257/478 [03:30<02:21,  1.56it/s]
epoch 11 iter 257: train loss 0.76808. lr 3.7121e-04:  54%|█████▍    | 258/478 [03:30<02:34,  1.42it/s]
epoch 11 iter 258: train loss 0.62438. lr 3.7120e-04:  54%|█████▍    | 258/478 [03:31<02:34,  1.42it/s]
epoch 11 iter 258: train loss 0.62438. lr 3.7120e-04:  54%|█████▍    | 259/478 [03:31<02:32,  1.44it/s]
epoch 11 iter 259: train loss 0.75384. lr 3.7119e-04:  54%|█████▍    | 259/478 [03:31<02:32,  1.44it/s]
epoch 11 iter 260: train loss 0.73307. lr 3.7118e-04:  54%|█████▍    | 259/478 [03:31<02:32,  1.44it/s]
epoch 11 iter 260: train loss 0.73307. lr 3.7118e-04:  55%|█████▍    | 261/478 [03:31<01:51,  1.95it/s]
epoch 11 iter 261: train loss 0.68900. lr 3.7116e-04:  55%|█████▍    | 261/478 [03:33<01:51,  1.95it/s]
epoch 11 iter 261: train loss 0.68900. lr 3.7116e-04:  55%|█████▍    | 262/478 [03:33<02:28,  1.45it/s]
epoch 11 iter 262: train loss 0.80541. lr 3.7115e-04:  55%|█████▍    | 262/478 [03:33<02:28,  1.45it/s]
epoch 11 iter 262: train loss 0.80541. lr 3.7115e-04:  55%|█████▌    | 263/478 [03:33<02:27,  1.46it/s]
epoch 11 iter 263: train loss 0.72747. lr 3.7114e-04:  55%|█████▌    | 263/478 [03:34<02:27,  1.46it/s]
epoch 11 iter 263: train loss 0.72747. lr 3.7114e-04:  55%|█████▌    | 264/478 [03:34<02:37,  1.36it/s]
epoch 11 iter 264: train loss 0.81451. lr 3.7113e-04:  55%|█████▌    | 264/478 [03:35<02:37,  1.36it/s]
epoch 11 iter 264: train loss 0.81451. lr 3.7113e-04:  55%|█████▌    | 265/478 [03:35<02:48,  1.26it/s]
epoch 11 iter 265: train loss 0.73659. lr 3.7112e-04:  55%|█████▌    | 265/478 [03:36<02:48,  1.26it/s]
epoch 11 iter 265: train loss 0.73659. lr 3.7112e-04:  56%|█████▌    | 266/478 [03:36<02:54,  1.22it/s]
epoch 11 iter 266: train loss 0.71580. lr 3.7111e-04:  56%|█████▌    | 266/478 [03:37<02:54,  1.22it/s]
epoch 11 iter 266: train loss 0.71580. lr 3.7111e-04:  56%|█████▌    | 267/478 [03:37<03:09,  1.11it/s]
epoch 11 iter 267: train loss 0.82676. lr 3.7110e-04:  56%|█████▌    | 267/478 [03:38<03:09,  1.11it/s]
epoch 11 iter 267: train loss 0.82676. lr 3.7110e-04:  56%|█████▌    | 268/478 [03:38<03:01,  1.16it/s]
epoch 11 iter 268: train loss 0.76107. lr 3.7109e-04:  56%|█████▌    | 268/478 [03:39<03:01,  1.16it/s]
epoch 11 iter 268: train loss 0.76107. lr 3.7109e-04:  56%|█████▋    | 269/478 [03:39<02:57,  1.18it/s]
epoch 11 iter 269: train loss 0.70012. lr 3.7107e-04:  56%|█████▋    | 269/478 [03:40<02:57,  1.18it/s]
epoch 11 iter 269: train loss 0.70012. lr 3.7107e-04:  56%|█████▋    | 270/478 [03:40<03:14,  1.07it/s]
epoch 11 iter 270: train loss 0.73505. lr 3.7106e-04:  56%|█████▋    | 270/478 [03:41<03:14,  1.07it/s]
epoch 11 iter 270: train loss 0.73505. lr 3.7106e-04:  57%|█████▋    | 271/478 [03:41<03:00,  1.15it/s]
epoch 11 iter 271: train loss 0.73525. lr 3.7105e-04:  57%|█████▋    | 271/478 [03:41<03:00,  1.15it/s]
epoch 11 iter 271: train loss 0.73525. lr 3.7105e-04:  57%|█████▋    | 272/478 [03:41<02:44,  1.26it/s]
epoch 11 iter 272: train loss 0.79901. lr 3.7104e-04:  57%|█████▋    | 272/478 [03:42<02:44,  1.26it/s]
epoch 11 iter 272: train loss 0.79901. lr 3.7104e-04:  57%|█████▋    | 273/478 [03:42<02:31,  1.35it/s]
epoch 11 iter 273: train loss 0.57701. lr 3.7103e-04:  57%|█████▋    | 273/478 [03:43<02:31,  1.35it/s]
epoch 11 iter 273: train loss 0.57701. lr 3.7103e-04:  57%|█████▋    | 274/478 [03:43<03:00,  1.13it/s]
epoch 11 iter 274: train loss 0.78947. lr 3.7102e-04:  57%|█████▋    | 274/478 [03:44<03:00,  1.13it/s]
epoch 11 iter 274: train loss 0.78947. lr 3.7102e-04:  58%|█████▊    | 275/478 [03:44<02:44,  1.23it/s]
epoch 11 iter 275: train loss 0.72126. lr 3.7101e-04:  58%|█████▊    | 275/478 [03:44<02:44,  1.23it/s]
epoch 11 iter 275: train loss 0.72126. lr 3.7101e-04:  58%|█████▊    | 276/478 [03:44<02:39,  1.26it/s]
epoch 11 iter 276: train loss 0.69024. lr 3.7099e-04:  58%|█████▊    | 276/478 [03:45<02:39,  1.26it/s]
epoch 11 iter 276: train loss 0.69024. lr 3.7099e-04:  58%|█████▊    | 277/478 [03:45<02:48,  1.19it/s]
epoch 11 iter 277: train loss 0.82641. lr 3.7098e-04:  58%|█████▊    | 277/478 [03:47<02:48,  1.19it/s]
epoch 11 iter 277: train loss 0.82641. lr 3.7098e-04:  58%|█████▊    | 278/478 [03:47<03:20,  1.00s/it]
epoch 11 iter 278: train loss 0.66026. lr 3.7097e-04:  58%|█████▊    | 278/478 [03:48<03:20,  1.00s/it]
epoch 11 iter 278: train loss 0.66026. lr 3.7097e-04:  58%|█████▊    | 279/478 [03:48<03:17,  1.01it/s]
epoch 11 iter 279: train loss 0.71692. lr 3.7096e-04:  58%|█████▊    | 279/478 [03:49<03:17,  1.01it/s]
epoch 11 iter 279: train loss 0.71692. lr 3.7096e-04:  59%|█████▊    | 280/478 [03:49<03:12,  1.03it/s]
epoch 11 iter 280: train loss 0.74232. lr 3.7095e-04:  59%|█████▊    | 280/478 [03:49<03:12,  1.03it/s]
epoch 11 iter 280: train loss 0.74232. lr 3.7095e-04:  59%|█████▉    | 281/478 [03:49<03:03,  1.08it/s]
epoch 11 iter 281: train loss 0.66924. lr 3.7094e-04:  59%|█████▉    | 281/478 [03:50<03:03,  1.08it/s]
epoch 11 iter 281: train loss 0.66924. lr 3.7094e-04:  59%|█████▉    | 282/478 [03:50<02:41,  1.22it/s]
epoch 11 iter 282: train loss 0.71097. lr 3.7093e-04:  59%|█████▉    | 282/478 [03:51<02:41,  1.22it/s]
epoch 11 iter 282: train loss 0.71097. lr 3.7093e-04:  59%|█████▉    | 283/478 [03:51<03:05,  1.05it/s]
epoch 11 iter 283: train loss 0.79585. lr 3.7092e-04:  59%|█████▉    | 283/478 [03:52<03:05,  1.05it/s]
epoch 11 iter 283: train loss 0.79585. lr 3.7092e-04:  59%|█████▉    | 284/478 [03:52<03:05,  1.05it/s]
epoch 11 iter 284: train loss 0.74563. lr 3.7090e-04:  59%|█████▉    | 284/478 [03:53<03:05,  1.05it/s]
epoch 11 iter 284: train loss 0.74563. lr 3.7090e-04:  60%|█████▉    | 285/478 [03:53<03:12,  1.00it/s]
epoch 11 iter 285: train loss 0.79511. lr 3.7089e-04:  60%|█████▉    | 285/478 [03:55<03:12,  1.00it/s]
epoch 11 iter 285: train loss 0.79511. lr 3.7089e-04:  60%|█████▉    | 286/478 [03:55<03:20,  1.05s/it]
epoch 11 iter 286: train loss 0.67170. lr 3.7088e-04:  60%|█████▉    | 286/478 [03:55<03:20,  1.05s/it]
epoch 11 iter 286: train loss 0.67170. lr 3.7088e-04:  60%|██████    | 287/478 [03:55<03:15,  1.03s/it]
epoch 11 iter 287: train loss 0.82785. lr 3.7087e-04:  60%|██████    | 287/478 [03:56<03:15,  1.03s/it]
epoch 11 iter 287: train loss 0.82785. lr 3.7087e-04:  60%|██████    | 288/478 [03:56<03:09,  1.00it/s]
epoch 11 iter 288: train loss 0.79743. lr 3.7086e-04:  60%|██████    | 288/478 [03:57<03:09,  1.00it/s]
epoch 11 iter 288: train loss 0.79743. lr 3.7086e-04:  60%|██████    | 289/478 [03:57<02:56,  1.07it/s]
epoch 11 iter 289: train loss 0.76679. lr 3.7085e-04:  60%|██████    | 289/478 [03:58<02:56,  1.07it/s]
epoch 11 iter 289: train loss 0.76679. lr 3.7085e-04:  61%|██████    | 290/478 [03:58<02:55,  1.07it/s]
epoch 11 iter 290: train loss 0.70134. lr 3.7084e-04:  61%|██████    | 290/478 [03:59<02:55,  1.07it/s]
epoch 11 iter 290: train loss 0.70134. lr 3.7084e-04:  61%|██████    | 291/478 [03:59<02:35,  1.20it/s]
epoch 11 iter 291: train loss 0.77649. lr 3.7083e-04:  61%|██████    | 291/478 [04:00<02:35,  1.20it/s]
epoch 11 iter 291: train loss 0.77649. lr 3.7083e-04:  61%|██████    | 292/478 [04:00<02:43,  1.14it/s]
epoch 11 iter 292: train loss 0.70730. lr 3.7081e-04:  61%|██████    | 292/478 [04:01<02:43,  1.14it/s]
epoch 11 iter 292: train loss 0.70730. lr 3.7081e-04:  61%|██████▏   | 293/478 [04:01<02:41,  1.14it/s]
epoch 11 iter 293: train loss 0.73600. lr 3.7080e-04:  61%|██████▏   | 293/478 [04:02<02:41,  1.14it/s]
epoch 11 iter 293: train loss 0.73600. lr 3.7080e-04:  62%|██████▏   | 294/478 [04:02<02:46,  1.10it/s]
epoch 11 iter 294: train loss 0.77329. lr 3.7079e-04:  62%|██████▏   | 294/478 [04:02<02:46,  1.10it/s]
epoch 11 iter 294: train loss 0.77329. lr 3.7079e-04:  62%|██████▏   | 295/478 [04:02<02:24,  1.26it/s]
epoch 11 iter 295: train loss 0.69934. lr 3.7078e-04:  62%|██████▏   | 295/478 [04:02<02:24,  1.26it/s]
epoch 11 iter 295: train loss 0.69934. lr 3.7078e-04:  62%|██████▏   | 296/478 [04:02<02:00,  1.51it/s]
epoch 11 iter 296: train loss 0.70593. lr 3.7077e-04:  62%|██████▏   | 296/478 [04:03<02:00,  1.51it/s]
epoch 11 iter 296: train loss 0.70593. lr 3.7077e-04:  62%|██████▏   | 297/478 [04:03<02:10,  1.39it/s]
epoch 11 iter 297: train loss 0.68164. lr 3.7076e-04:  62%|██████▏   | 297/478 [04:04<02:10,  1.39it/s]
epoch 11 iter 297: train loss 0.68164. lr 3.7076e-04:  62%|██████▏   | 298/478 [04:04<02:21,  1.27it/s]
epoch 11 iter 298: train loss 0.58650. lr 3.7075e-04:  62%|██████▏   | 298/478 [04:05<02:21,  1.27it/s]
epoch 11 iter 298: train loss 0.58650. lr 3.7075e-04:  63%|██████▎   | 299/478 [04:05<02:14,  1.33it/s]
epoch 11 iter 299: train loss 0.74318. lr 3.7073e-04:  63%|██████▎   | 299/478 [04:06<02:14,  1.33it/s]
epoch 11 iter 299: train loss 0.74318. lr 3.7073e-04:  63%|██████▎   | 300/478 [04:06<02:28,  1.20it/s]
epoch 11 iter 300: train loss 0.64315. lr 3.7072e-04:  63%|██████▎   | 300/478 [04:07<02:28,  1.20it/s]
epoch 11 iter 300: train loss 0.64315. lr 3.7072e-04:  63%|██████▎   | 301/478 [04:07<02:38,  1.12it/s]
epoch 11 iter 301: train loss 0.72402. lr 3.7071e-04:  63%|██████▎   | 301/478 [04:08<02:38,  1.12it/s]
epoch 11 iter 301: train loss 0.72402. lr 3.7071e-04:  63%|██████▎   | 302/478 [04:08<02:25,  1.21it/s]
epoch 11 iter 302: train loss 0.69049. lr 3.7070e-04:  63%|██████▎   | 302/478 [04:08<02:25,  1.21it/s]
epoch 11 iter 302: train loss 0.69049. lr 3.7070e-04:  63%|██████▎   | 303/478 [04:08<02:24,  1.21it/s]
epoch 11 iter 303: train loss 0.70847. lr 3.7069e-04:  63%|██████▎   | 303/478 [04:09<02:24,  1.21it/s]
epoch 11 iter 303: train loss 0.70847. lr 3.7069e-04:  64%|██████▎   | 304/478 [04:09<02:24,  1.21it/s]
epoch 11 iter 304: train loss 0.72227. lr 3.7068e-04:  64%|██████▎   | 304/478 [04:10<02:24,  1.21it/s]
epoch 11 iter 304: train loss 0.72227. lr 3.7068e-04:  64%|██████▍   | 305/478 [04:10<02:29,  1.16it/s]
epoch 11 iter 305: train loss 0.71247. lr 3.7067e-04:  64%|██████▍   | 305/478 [04:11<02:29,  1.16it/s]
epoch 11 iter 305: train loss 0.71247. lr 3.7067e-04:  64%|██████▍   | 306/478 [04:11<02:25,  1.18it/s]
epoch 11 iter 306: train loss 0.71653. lr 3.7065e-04:  64%|██████▍   | 306/478 [04:12<02:25,  1.18it/s]
epoch 11 iter 306: train loss 0.71653. lr 3.7065e-04:  64%|██████▍   | 307/478 [04:12<02:25,  1.18it/s]
epoch 11 iter 307: train loss 0.72340. lr 3.7064e-04:  64%|██████▍   | 307/478 [04:13<02:25,  1.18it/s]
epoch 11 iter 307: train loss 0.72340. lr 3.7064e-04:  64%|██████▍   | 308/478 [04:13<02:39,  1.06it/s]
epoch 11 iter 308: train loss 0.66264. lr 3.7063e-04:  64%|██████▍   | 308/478 [04:14<02:39,  1.06it/s]
epoch 11 iter 308: train loss 0.66264. lr 3.7063e-04:  65%|██████▍   | 309/478 [04:14<02:49,  1.00s/it]
epoch 11 iter 309: train loss 0.67830. lr 3.7062e-04:  65%|██████▍   | 309/478 [04:15<02:49,  1.00s/it]
epoch 11 iter 309: train loss 0.67830. lr 3.7062e-04:  65%|██████▍   | 310/478 [04:15<02:55,  1.04s/it]
epoch 11 iter 310: train loss 0.72100. lr 3.7061e-04:  65%|██████▍   | 310/478 [04:16<02:55,  1.04s/it]
epoch 11 iter 310: train loss 0.72100. lr 3.7061e-04:  65%|██████▌   | 311/478 [04:16<02:43,  1.02it/s]
epoch 11 iter 311: train loss 0.71192. lr 3.7060e-04:  65%|██████▌   | 311/478 [04:17<02:43,  1.02it/s]
epoch 11 iter 311: train loss 0.71192. lr 3.7060e-04:  65%|██████▌   | 312/478 [04:17<02:50,  1.02s/it]
epoch 11 iter 312: train loss 0.64322. lr 3.7059e-04:  65%|██████▌   | 312/478 [04:18<02:50,  1.02s/it]
epoch 11 iter 312: train loss 0.64322. lr 3.7059e-04:  65%|██████▌   | 313/478 [04:18<02:39,  1.04it/s]
epoch 11 iter 313: train loss 0.63099. lr 3.7058e-04:  65%|██████▌   | 313/478 [04:19<02:39,  1.04it/s]
epoch 11 iter 313: train loss 0.63099. lr 3.7058e-04:  66%|██████▌   | 314/478 [04:19<02:30,  1.09it/s]
epoch 11 iter 314: train loss 0.59254. lr 3.7056e-04:  66%|██████▌   | 314/478 [04:20<02:30,  1.09it/s]
epoch 11 iter 314: train loss 0.59254. lr 3.7056e-04:  66%|██████▌   | 315/478 [04:20<02:18,  1.17it/s]
epoch 11 iter 315: train loss 0.68733. lr 3.7055e-04:  66%|██████▌   | 315/478 [04:21<02:18,  1.17it/s]
epoch 11 iter 315: train loss 0.68733. lr 3.7055e-04:  66%|██████▌   | 316/478 [04:21<02:20,  1.16it/s]
epoch 11 iter 316: train loss 0.61821. lr 3.7054e-04:  66%|██████▌   | 316/478 [04:21<02:20,  1.16it/s]
epoch 11 iter 316: train loss 0.61821. lr 3.7054e-04:  66%|██████▋   | 317/478 [04:21<02:08,  1.25it/s]
epoch 11 iter 317: train loss 0.67205. lr 3.7053e-04:  66%|██████▋   | 317/478 [04:22<02:08,  1.25it/s]
epoch 11 iter 317: train loss 0.67205. lr 3.7053e-04:  67%|██████▋   | 318/478 [04:22<02:02,  1.30it/s]
epoch 11 iter 318: train loss 0.74897. lr 3.7052e-04:  67%|██████▋   | 318/478 [04:23<02:02,  1.30it/s]
epoch 11 iter 318: train loss 0.74897. lr 3.7052e-04:  67%|██████▋   | 319/478 [04:23<02:06,  1.26it/s]
epoch 11 iter 319: train loss 0.75885. lr 3.7051e-04:  67%|██████▋   | 319/478 [04:24<02:06,  1.26it/s]
epoch 11 iter 319: train loss 0.75885. lr 3.7051e-04:  67%|██████▋   | 320/478 [04:24<02:18,  1.14it/s]
epoch 11 iter 320: train loss 0.69021. lr 3.7050e-04:  67%|██████▋   | 320/478 [04:25<02:18,  1.14it/s]
epoch 11 iter 320: train loss 0.69021. lr 3.7050e-04:  67%|██████▋   | 321/478 [04:25<02:14,  1.17it/s]
epoch 11 iter 321: train loss 0.90631. lr 3.7048e-04:  67%|██████▋   | 321/478 [04:25<02:14,  1.17it/s]
epoch 11 iter 321: train loss 0.90631. lr 3.7048e-04:  67%|██████▋   | 322/478 [04:25<02:10,  1.19it/s]
epoch 11 iter 322: train loss 0.62757. lr 3.7047e-04:  67%|██████▋   | 322/478 [04:27<02:10,  1.19it/s]
epoch 11 iter 322: train loss 0.62757. lr 3.7047e-04:  68%|██████▊   | 323/478 [04:27<02:23,  1.08it/s]
epoch 11 iter 323: train loss 0.67843. lr 3.7046e-04:  68%|██████▊   | 323/478 [04:28<02:23,  1.08it/s]
epoch 11 iter 323: train loss 0.67843. lr 3.7046e-04:  68%|██████▊   | 324/478 [04:28<02:34,  1.00s/it]
epoch 11 iter 324: train loss 0.72891. lr 3.7045e-04:  68%|██████▊   | 324/478 [04:29<02:34,  1.00s/it]
epoch 11 iter 324: train loss 0.72891. lr 3.7045e-04:  68%|██████▊   | 325/478 [04:29<02:30,  1.01it/s]
epoch 11 iter 325: train loss 0.70563. lr 3.7044e-04:  68%|██████▊   | 325/478 [04:30<02:30,  1.01it/s]
epoch 11 iter 325: train loss 0.70563. lr 3.7044e-04:  68%|██████▊   | 326/478 [04:30<02:30,  1.01it/s]
epoch 11 iter 326: train loss 0.76074. lr 3.7043e-04:  68%|██████▊   | 326/478 [04:31<02:30,  1.01it/s]
epoch 11 iter 326: train loss 0.76074. lr 3.7043e-04:  68%|██████▊   | 327/478 [04:31<02:27,  1.03it/s]
epoch 11 iter 327: train loss 0.72456. lr 3.7042e-04:  68%|██████▊   | 327/478 [04:32<02:27,  1.03it/s]
epoch 11 iter 327: train loss 0.72456. lr 3.7042e-04:  69%|██████▊   | 328/478 [04:32<02:28,  1.01it/s]
epoch 11 iter 328: train loss 0.71762. lr 3.7040e-04:  69%|██████▊   | 328/478 [04:33<02:28,  1.01it/s]
epoch 11 iter 328: train loss 0.71762. lr 3.7040e-04:  69%|██████▉   | 329/478 [04:33<02:42,  1.09s/it]
epoch 11 iter 329: train loss 0.75347. lr 3.7039e-04:  69%|██████▉   | 329/478 [04:34<02:42,  1.09s/it]
epoch 11 iter 329: train loss 0.75347. lr 3.7039e-04:  69%|██████▉   | 330/478 [04:34<02:28,  1.00s/it]
epoch 11 iter 330: train loss 0.70880. lr 3.7038e-04:  69%|██████▉   | 330/478 [04:34<02:28,  1.00s/it]
epoch 11 iter 330: train loss 0.70880. lr 3.7038e-04:  69%|██████▉   | 331/478 [04:34<01:56,  1.26it/s]
epoch 11 iter 331: train loss 0.67724. lr 3.7037e-04:  69%|██████▉   | 331/478 [04:35<01:56,  1.26it/s]
epoch 11 iter 331: train loss 0.67724. lr 3.7037e-04:  69%|██████▉   | 332/478 [04:35<01:54,  1.28it/s]
epoch 11 iter 332: train loss 0.78910. lr 3.7036e-04:  69%|██████▉   | 332/478 [04:36<01:54,  1.28it/s]
epoch 11 iter 332: train loss 0.78910. lr 3.7036e-04:  70%|██████▉   | 333/478 [04:36<02:02,  1.18it/s]
epoch 11 iter 333: train loss 0.74951. lr 3.7035e-04:  70%|██████▉   | 333/478 [04:36<02:02,  1.18it/s]
epoch 11 iter 333: train loss 0.74951. lr 3.7035e-04:  70%|██████▉   | 334/478 [04:36<01:48,  1.33it/s]
epoch 11 iter 334: train loss 0.74814. lr 3.7034e-04:  70%|██████▉   | 334/478 [04:37<01:48,  1.33it/s]
epoch 11 iter 334: train loss 0.74814. lr 3.7034e-04:  70%|███████   | 335/478 [04:37<01:53,  1.26it/s]
epoch 11 iter 335: train loss 0.71086. lr 3.7032e-04:  70%|███████   | 335/478 [04:38<01:53,  1.26it/s]
